url,category,name,brand,price,reduction_percentage,average_review,review_stars,number_of_reviews,image_url,availability,last_month_sales
https://www.amazon.com/dp/B09R7S7PXC,Computers & Accessories,CORSAIR VENGEANCE DDR5 RAM 64GB (2x32GB) 5200MHz CL40-40-40-77 1.25V Intel XMP Desktop Computer Memory - Black (CMK64GX5M2B5200C40),,154.,-13%,4.7 out of 5,,"3,047 ratings",https://m.media-amazon.com/images/I/61T907b5OaL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B01DPNPJ72,Computers & Accessories,"Logitech C925-E Webcam, HD 1080p/30fps Video Calling, Light Correction, Autofocus, Clear Audio, Privacy Shade, Works with Skype Business, WebEx, Lync, Cisco, PC/Mac/Laptop/Macbook - Black",Logitech,77.,-35%,4.6 out of 5,,"4,588 ratings",https://m.media-amazon.com/images/I/61c5VYVDoFL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0F37RM8L2,Computers & Accessories,"WiFi Extender Signal Booster for Whole Home & Backyard - 10K Sq.Ft Coverage w/4 Antennas | 90% Faster Internet Booster w/Ethernet Port, Easy Setup Wireless Repeater Works with Any Router | Long Range",,69.,,4.9 out of 5,,92 ratings,https://m.media-amazon.com/images/I/61w1yJbyKSL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DY72LVNF,Computers & Accessories,"Car Charger for iPhone 16 15 Pro Max Carplay Cable, USB to USB C Cable,USB A to USBC Charging Cord for iPhone 16 15/Pro Max/Plus/16 SE Type C Cord, Car Charging Cable 3ft Tangle-Free",,7.,,4.8 out of 5,,257 ratings,https://m.media-amazon.com/images/I/71XmXT8vyPL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0D3LNVD16,Computers & Accessories,"Herfair USB to 30 Pin Charger Cable Nylon Braided USB Charging Cord Compatible with i-Phone 4/4s/3G/3GS, iPad 1 2 3, iPod Touch 4 3 2 1, iPod Classic 3 2 1 (3FT)",,3.,,4.5 out of 5,,692 ratings,https://m.media-amazon.com/images/I/41D0HTwLb1L._SY445_SX342_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DTHMPWFR,Computers & Accessories,"Sapphire 11348-03-20G Pulse AMD Radeon™ RX 9070 XT Gaming Graphics Card with 16GB GDDR6, AMD RDNA 4",,824.,-8%,4.2 out of 5,,48 ratings,https://m.media-amazon.com/images/I/71CC7BfXjGL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DFHB5G5Q,Computers & Accessories,"Android 14 Tablet,10 inch Tablets, Octa Core Processor, 10GB+64GB+512GB Expansion, 1280x800 HD IPS Display Screen, Wi-Fi6, Dual Camera, 6000mAh Battery Tablet PC,Support Widevine L1 Google Kids Space",,64.,-7%,4.3 out of 5,,546 ratings,https://m.media-amazon.com/images/I/71bSwNS8TqL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B07NY2NYLY,Computers & Accessories,"OMOTON Screen Protector for iPad Air 5th 4th Generation (Air 5/4, 10.9 Inch, 2022/2020) iPad Pro 11 Inch (2022/2021/2020/2018) Tablet - Tempered Glass, Case Friendly, Apple Pencil Compatible, 2 Pack",OMOTON,8.,-19%,4.7 out of 5,,"30,387 ratings",https://m.media-amazon.com/images/I/710SEbFmPuL.__AC_SX300_SY300_QL70_ML2_.jpg,Only 1 left in stock - order soon.,
https://www.amazon.com/dp/B0C8814GKB,Computers & Accessories,Synology 2-Bay DiskStation DS223j (Diskless),,194.,,4.3 out of 5,,"1,228 ratings",https://m.media-amazon.com/images/I/41BMNGIf03L.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CMDBN1ZL,Computers & Accessories,"MFi Certified 128GB Flash Drive for iPhone Photo Stick USB Memory Stick Thumb Drives, High Speed USB Stick External Storage for iPhone/iPad/Android/PC",,19.,-33%,4.3 out of 5,,888 ratings,https://m.media-amazon.com/images/I/61qCRySEdRL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B08ZHZJQJH,Computers & Accessories,"65XL Black Color Combo Remanufactured Ink Cartridge Replacement for HP Ink 65 HP65 XL HP65XL for Envy 5055 5000 5052 5010 5070 5014 Deskjet 3755 3700 3772 2600 3752 2652 2655 2622 2640 Printers,2 Pack",Ankink,28.,-17%,4.4 out of 5,,"2,246 ratings",https://m.media-amazon.com/images/I/71-YCzyTBPL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0BWNBYWJZ,Computers & Accessories,Dell KM3322W Keyboard and Mouse,,21.,,4.3 out of 5,,"3,740 ratings",https://m.media-amazon.com/images/I/51cWDCfg7GL.__AC_SX300_SY300_QL70_ML2_.jpg,,
https://www.amazon.com/dp/B0CKY88GMT,Computers & Accessories,"Thermaltake GF1 (2024) Fully Modular ATX 850W Power Supply - 80 Plus Gold - Ultra Quiet - Zero RPM, PS-TPD-0850FNFAGU-P",Thermaltake,92.,-15%,4.5 out of 5,,"3,205 ratings",https://m.media-amazon.com/images/I/71dvmHuVvnL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0C31JJK4C,Computers & Accessories,"2023 Apple Mac Mini with Apple M2 Chip with 8-core CPU (8GB RAM, 256GB SSD Storage) (QWERTY English) Silver (Renewed)",Apple,329.,$34.00$34.00(9%),4.5 out of 5,,179 ratings,https://m.media-amazon.com/images/I/61La8PAa42L.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0D8BLXG5N,Computers & Accessories,"Laptop Screen Extender, 14"" 1080P FHD Triple Monitor for Laptop Extension- 315°Rotate Portable Dual Monitor Screen for 13.3-16.5"" Laptops Type-C/HDMI/USB-A Plug & Play for Wins/Mac/Chro",,169.,-35%,4.5 out of 5,,348 ratings,https://m.media-amazon.com/images/I/61OxpvQV-5L.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B07FWCHLKD,Computers & Accessories,"Hudson Hi-Fi Anti-Static Vinyl Record Inner Sleeves 100 Pack - Durable Clear Disc Sleeves- Protect Your LP Albums from Scratches, Dust & Dirt - Acid-Free Rice Paper Interior Disc Covers",,28.,,4.8 out of 5,,"2,102 ratings",https://m.media-amazon.com/images/I/91zwJWqO3RL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0D55SWRSM,Computers & Accessories,"ASUS RT-BE88U Dual-Band WiFi 7 AiMesh Extendable Performance Router, 4K-QAM, MLO, Dual 10G Ports, SFP+, 4X 2.5G Ports, 4X 1G Ports, 34G WAN/LAN Capacity, Network Security, Built-in VPN",ASUS,328.,-6%,3.8 out of 5,,103 ratings,https://m.media-amazon.com/images/I/61fxHmP6hRL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B07JJGCSHR,Computers & Accessories,"Wireless Keyboard and Mouse, Vssoplor Rechargeable Quiet Full-Size Keyboard and Mouse Combo Set Ultra Slim Design for Laptop, PC, Notebook, Desktop-Dark Gray",,34.,-5%,4.3 out of 5,,"10,185 ratings",https://m.media-amazon.com/images/I/61GqTp3pLUL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B09B1SYVC1,Computers & Accessories,"NETGEAR Nighthawk WiFi 6Cable Modem Router CAX30-100NAR Compatible with Xfinity, Spectrum, and Cox, AX2700 (Up to 2.7Gbps) DOCSIS 3.1 (Renewed)",NETGEAR,131.,$18.99$18.99(13%),4.3 out of 5,,520 ratings,https://m.media-amazon.com/images/I/31GoWfRjIDL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DCWT2DB2,Computers & Accessories,"HDMI Splitter 1 in 2 Out 4K with Audio Synchronization, HDMI Hub HDMI Splitter for Dual Monitors Mirror Display Laptop for MacBook PC Desktop, Dual HDMI Adapter for 2 Monitor Displays Multi-Screen",,9.,,4 out of 5,,466 ratings,https://m.media-amazon.com/images/I/61XRMlzu1dL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0D5XNZBYZ,Computers & Accessories,"Dell Latitude 3550 Business Laptop Computer, 32GB DDR5 RAM, 1TB PCIe SSD, 13th Gen Intel 10-Core i5-1335U (Beat i7-1255U), 15.6"" FHD, WiFi 6E, Bluetooth 5.3, USB4 Type-C, Windows 11 Pro",Dell,833.,-17%,4.6 out of 5,,30 ratings,https://m.media-amazon.com/images/I/81qec7FNoWL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0B5GRGCX5,Computers & Accessories,"Lenovo L15 Portable Monitor, 15.6” Display, Full HD Resolution, IPS Panel, 250 nits Brightness, 60Hz Refresh Rate, USB-C Ports, Height-Adjustable Stand, Flicker-Free Technology, Grey",,148.,-38%,4.4 out of 5,,111 ratings,https://m.media-amazon.com/images/I/61hULXak3-L.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B00NQFJ8TU,Computers & Accessories,E-Z Ink Compatible Toner Cartridge Replacement for Brother TN450 TN420 TN-450 TN-420 Compatible with HL-2270DW HL-2280DW HL-2230 MFC-7360N MFC-7860DW DCP-7065DN Intellifax 2840 2940 (2 Black),,22.,-30%,4.6 out of 5,,"5,361 ratings",https://m.media-amazon.com/images/I/81Vem9+MZ1L._AC_SY300_SX300_.jpg,In Stock,
https://www.amazon.com/dp/B0DY7W7FPL,Computers & Accessories,"Kids Tablet, 10.1 Inch Android 15 Tablet for Kids, 12GB+64GB, Octa-Core, 6000mAh Battery, WiFi 6, Pre-Installed Kids Apps, Parental Control, with EVA Protective Case – Ideal Gift for Toddler (Blue)",,89.,-40%,4.4 out of 5,,177 ratings,https://m.media-amazon.com/images/I/71vil0zKKzL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0B1L6R9NN,Computers & Accessories,"Foldable Laptop Stand, Height Adjustable Ergonomic Computer Stand for Desk, Aluminum Portable Laptop Riser Holder Mount Compatible with MacBook Pro Air, HP, Dell 10-16""",,19.,-17%,4.7 out of 5,,"3,950 ratings",https://m.media-amazon.com/images/I/61Jkuq77tXL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CRCW5FGN,Computers & Accessories,"HP 936e High Yield Black EvoMore Ink Cartridge for Printers | Works with Printer Series: with OfficeJet 9120, OfficeJet Pro 9100, OfficeJet Pro Wide Format 9700 | Carbon Neutral | 4S6V6LN",HP,87.,,4.6 out of 5,,95 ratings,https://m.media-amazon.com/images/I/81FEvu5OPmL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DY7W7FPL,Computers & Accessories,"Kids Tablet, 10.1 Inch Android 15 Tablet for Kids, 12GB+64GB, Octa-Core, 6000mAh Battery, WiFi 6, Pre-Installed Kids Apps, Parental Control, with EVA Protective Case – Ideal Gift for Toddler (Blue)",,89.,-40%,4.4 out of 5,,177 ratings,https://m.media-amazon.com/images/I/71vil0zKKzL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0B1L6R9NN,Computers & Accessories,"Foldable Laptop Stand, Height Adjustable Ergonomic Computer Stand for Desk, Aluminum Portable Laptop Riser Holder Mount Compatible with MacBook Pro Air, HP, Dell 10-16""",,19.,-17%,4.7 out of 5,,"3,950 ratings",https://m.media-amazon.com/images/I/61Jkuq77tXL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CRCW5FGN,Computers & Accessories,"HP 936e High Yield Black EvoMore Ink Cartridge for Printers | Works with Printer Series: with OfficeJet 9120, OfficeJet Pro 9100, OfficeJet Pro Wide Format 9700 | Carbon Neutral | 4S6V6LN",HP,87.,,4.6 out of 5,,95 ratings,https://m.media-amazon.com/images/I/81FEvu5OPmL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CMDFSB89,Computers & Accessories,PULSE Explore Wireless Earbuds,,44.,,3.8 out of 5,,787 ratings,https://m.media-amazon.com/images/I/51ZV9sUq9xL.__AC_SY300_SX300_QL70_ML2_.jpg,,
https://www.amazon.com/dp/B08TC36KJL,Computers & Accessories,"Lamicall Tablet Floor Tripod Stand - 64.9"" Tablet Holder Mount with Adjustable Height for Stream/Watching with Bluetooth Remote, for iPad Pro 12.9, Mini, Air, iPhone and 4.7-13"" Tablet and Cellphone",,29.,-14%,4.7 out of 5,,"3,430 ratings",https://m.media-amazon.com/images/I/515Lvd7AJgL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CS31JRLG,Computers & Accessories,"GMKtec Mini PC Intel Core i7-1195G7 (Turbo 5.0 GHz) 32GB DDR4 1TB SSD Desktop Mini Computers WiFi 6, BT 5.2/ DP, HDMI/RJ45 2.5G/USB4.0",GMKtec,419.,-34%,4.3 out of 5,,237 ratings,https://m.media-amazon.com/images/I/61-F9SwrzxL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DCJFGW9R,Computers & Accessories,"Acer 5 in 1 USB C Hub with 4K HDMI, 100W Power Delivery, 3 USB A Data Ports, USB C to HDMI Multiport Adapter for Laptop, PC, Tablet, MacBook Air, iPad Air, iMac, iPhone 15/16 Pro/Pro Max",,15.,-7%,4.5 out of 5,,"1,043 ratings",https://m.media-amazon.com/images/I/715XU-qxO-L.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CWQ543GS,Computers & Accessories,"Compatible 62XL Ink Cartridge Replacement for HP Envy [phone] 5660 7640 OfficeJet Mobile 250 200 OfficeJet [phone], Black, Tri-color, 2-Pack",BKBKC,35.,-10%,4.2 out of 5,,494 ratings,https://m.media-amazon.com/images/I/71v7SD5zijL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CW1KJ6BF,Computers & Accessories,"TECKNET Mouse Pad with Anti-fray Stitching, Waterproof Surface & Non-Slip Rubber Base with Stitched Edges Gaming Mouse Mat for Laptop，Compatible with Laser and Optical Mice - Black",,5.,-33%,4.6 out of 5,,"10,732 ratings",https://m.media-amazon.com/images/I/61FuEoM6SWL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0002GRUIM,Computers & Accessories,"StarTech.com 10ft (3m) Computer Power Cord, NEMA 5-15P to C13, 10A 125V, 18AWG, Black Replacement AC Power Cord, Printer, PC Power Supply Cable, Monitor Power Cable - UL Listed (PXT101 10)",,8.,-24%,4.8 out of 5,,"14,247 ratings",https://m.media-amazon.com/images/I/81uss2Bh8vL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DSW7WRGW,Computers & Accessories,"2025 AX1800 WiFi 6 Extender Signal Booster - Dual Band 2.4G/600Mbps & 5.8G/1200Mbps, WiFi Extender with Gigabit Port, 802.11AX Tech, 12999 Sq.Ft Long Range WiFi Repeater, Connects 100+ Devices",,59.,-41%,4.9 out of 5,,490 ratings,https://m.media-amazon.com/images/I/51kXuaRClSL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B09HQ2G32C,Computers & Accessories,"ProCase Smart Case for iPad Mini 7 A17 Pro 2024/iPad Mini 6 2021 8.3 Inch iPad Mini 7th/6th Gen Case, Hard Back Cover for iPad Mini 8.3"" 7th Gen A2995/A2996/A2993/6th Gen A2567 A2568 A2569 -Black",,14.,,4.6 out of 5,,"7,836 ratings",https://m.media-amazon.com/images/I/719mcw97wmL.__AC_SX300_SY300_QL70_ML2_.jpg,Only 11 left in stock - order soon.,
https://www.amazon.com/dp/B07ZD5QJ6Q,Computers & Accessories,"MOBDIK 2 Pack Paperfeel Screen Protector Compatible with iPad 9/8/7 (10.2 Inch, 2021/2020/2019, 9th/8th/7th Generation), Crafted for Natural Writing, Anti Glare with Easy Installation Kit",MOBDIK,7.,,4.3 out of 5,,"14,836 ratings",https://m.media-amazon.com/images/I/61QrNR9ZcSL.__AC_SX300_SY300_QL70_ML2_.jpg,Only 1 left in stock - order soon.,
https://www.amazon.com/dp/B0DCCZCR26,Computers & Accessories,"HORI Wireless Racing Wheel Apex for Playstation 5, PlayStation 4 and Windows 11/10",,154.,-9%,4.1 out of 5,,148 ratings,https://m.media-amazon.com/images/I/41WQMfBIozL._SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0966YYP65,Computers & Accessories,"ASUS ZenScreen 15.6” 1080P Portable Monitor (MB16ACV) - Full HD, IPS, Eye Care, Flicker Free, Blue Light Filter, Kickstand, USB-C Power Delivery, for Laptop, PC, Phone, Console",,181.,-13%,4.4 out of 5,,945 ratings,https://m.media-amazon.com/images/I/61prlzCQqlL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DYS1DH7T,Computers & Accessories,"TP-Link RE813XE AXE5400 Wi-Fi 6E Range Extender w/Ethernet Port | 5.4 Gbps Tri-Band Wireless Repeater Amplifier | Up to 2800 Sq. Ft., 96 Devices | 6 GHz Band, 160 MHz | APP Setup | OneMesh Compatible",,149.,-17%,4.6 out of 5,,66 ratings,https://m.media-amazon.com/images/I/41YAmLN4YGL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CBJ46QZX,Computers & Accessories,"Lenovo Flagship Chromebook, 14'' FHD Touchscreen Slim Thin Light Laptop Computer, 8-Core MediaTek Kompanio 520 Processor, 4GB RAM, 64GB eMMC, WiFi 6,Chrome OS, Abyss Blue",Lenovo,214.,,4.3 out of 5,,856 ratings,https://m.media-amazon.com/images/I/61KlKRdsQ7L.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DSPYPKRG,Computers & Accessories,Raspberry Pi 5 (16GB),,139.,,4.6 out of 5,,56 ratings,https://m.media-amazon.com/images/I/71Cc5SOIjIL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B01MQXPZ5R,Computers & Accessories,"HP 201X Cyan, Magenta, Yellow High-yield Toner Cartridges (3-pack) | Works with HP Color LaserJet Pro M252, HP Color LaserJet Pro MFP M277 Series | CF253XM",,391.,,4.4 out of 5,,"1,834 ratings",https://m.media-amazon.com/images/I/71ElzuHRbKL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0C1VJ57KL,Computers & Accessories,"Wireless Keyboard and Mouse Combo, Full-Sized Wireless Keyboard and Adjustable DPI Mouse, 2.4GHz USB Receiver, Wireless Keyboard and Mouse for PC, Windows, Desktop, Laptop (Purple)",,19.,,4.2 out of 5,,"1,509 ratings",https://m.media-amazon.com/images/I/61eqvxNHQ0L.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0BY7W1CXG,Computers & Accessories,"najiaxiaowu Tablet Holder for Car,ipad Headrest Mount for 5.5-18.4 Inch ipad/Phones Car Tablet Holder with 360°Rotating Adjustable Trip Essentials,Black",,9.,,4.3 out of 5,,932 ratings,https://m.media-amazon.com/images/I/71fsDx7MofL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B00AWRUICG,Computers & Accessories,"TP-Link AV600 Powerline Ethernet Adapter Kit - Gigabit Port, Plug Pair &Play, Power Saving, Nano Sized Powerline Network Adapter (TL-PA4010 KIT)",TP-Link,31.,-22%,4.2 out of 5,,"20,253 ratings",https://m.media-amazon.com/images/I/61v1wxmNifL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B09SYP1YXP,Computers & Accessories,"65W Surface Pro Charger Replacement for Microsoft Surface Laptop 2 3, Surface Pro X 9 8 7 6 5 4 3, Surface Go 2 Go 3, Surface Book 1 2 Microsoft Surface Charger Power Supply Adapter",YBRUZRUB,13.,-12%,4.6 out of 5,,886 ratings,https://m.media-amazon.com/images/I/61oa5N3VRKL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0CCJMTZHJ,Computers & Accessories,"VOYEE Switch Controller, LED Star Wireless Pro Controllers Compatible with Lite/OLED, Multi-Platform Windows PC with 9 Colors Colorful RGB Lights/Programmable/Vibration/Turbo/Wakeup",,19.,-9%,4.4 out of 5,,"2,722 ratings",https://m.media-amazon.com/images/I/41JM9d72LCL._SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0027J9KH6,Computers & Accessories,DYMO Label Printer | Label Writer 450 Twin Turbo Direct Thermal Printer Fast Printing Great for Labeling Filing Shipping Mailing Barcodes and More Home & Office Organization,DYMO,259.,-26%,4 out of 5,,"1,769 ratings",https://m.media-amazon.com/images/I/81gJGNGndSL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DTHLJ66K,Computers & Accessories,67XL Ink Cartridges Replacement for HP 67 XL Black Color Combo Pack for HP67 HP67XL 2700 2700e 4100 6400 4155e 2755e 6000 2855e 2752e 4100e 6458 6455e 4152 6055e 6052e 4152e 2742e 2755 6400e,Relcolor,29.,-25%,4.3 out of 5,,877 ratings,https://m.media-amazon.com/images/I/71d+mFfRKNL._AC_SY300_SX300_.jpg,In Stock,
https://www.amazon.com/dp/B07GQNRQ86,Computers & Accessories,"Lamicall Gooseneck Tablet Holder, Tablet Stand : Flexible Arm Clip Tablet Mount Compatible with iPad mini Pro Air, Kindle, Switch, Galaxy Tabs, More 4.7-10.5"" Devices - Gray",,19.,-31%,4 out of 5,,"25,185 ratings",https://m.media-amazon.com/images/I/614c84+nRfL._AC_SY300_SX300_.jpg,In Stock,
https://www.amazon.com/dp/B00E58RQ14,Computers & Accessories,"Canon CL-246 XL Genuine Color Ink Cartridge, Compatible with iP2820, MG2420/2924/2920/3020/2522/2525, MX492, TS3120/302/302a/202/202a/4520/3320",Canon,29.,,4.7 out of 5,,"7,055 ratings",https://m.media-amazon.com/images/I/61K9A4bmdhL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DQF23NLJ,Computers & Accessories,PowerColor Twin Fan AMD Radeon RX 7800 XT 16GB GDDR6,,599.,,3.5 out of 5,,12 ratings,https://m.media-amazon.com/images/I/612bL8UL2IL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0C6NC4KRT,Computers & Accessories,"HP 17 Business Laptop, 17.3” HD+ Display, 11th Gen Intel Core i3-1125G4 Processor, 32GB RAM, 1TB SSD, Wi-Fi, HDMI, Webcam, Windows 11 Pro, Silver",HP,528.,-8%,4.2 out of 5,,"2,149 ratings",https://m.media-amazon.com/images/I/61TGRBGTNzL.__AC_SX300_SY300_QL70_ML2_.jpg,Only 16 left in stock - order soon.,
https://www.amazon.com/dp/B0DSR9D4PL,Computers & Accessories,"PNY 256GB Attaché X USB 3.2 Gen 1 Flash Drive, Advanced Performance Up to 130MB/s Read, Everyday Data Store & Transfer, Reliable Portable Storage, Durable, Type-A, Computers, Laptops, Desktops",,14.,,4.6 out of 5,,"1,908 ratings",https://m.media-amazon.com/images/I/41Oo++SA0+L._AC_SY300_SX300_.jpg,In Stock,
https://www.amazon.com/dp/B0CJVK87Y7,Computers & Accessories,"Acer Nitro 27"" WQHD 2560 x 1440 1500R Curved PC Gaming Monitor | AMD FreeSync Premium | 180Hz Refresh | 1ms VRB | VESA Mountable | HDR10 | 1 x Display Port 1.2 & 2 x HDMI 2.0 | EDA270U Pbmiipx",,179.,,4.5 out of 5,,"1,426 ratings",https://m.media-amazon.com/images/I/51ospfDeYSL.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B07K74LDCH,Computers & Accessories,"JanSport Laptop Backpack - Computer Bag with 2 Compartments, Ergonomic Shoulder Straps, 15” Laptop Sleeve, Haul Handle - Black",,54.,,4.7 out of 5,,"13,112 ratings",https://m.media-amazon.com/images/I/51wX5vhTB4L.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B07BPK3XWW,Computers & Accessories,"SAMSUNG BAR Plus 3.1 USB Flash Drive, 128GB, 400MB/s, Rugged Metal Casing, Storage Expansion for Photos, Videos, Music, Files, MUF-128BE3/AM, Champagne Silver",,14.,-35%,4.7 out of 5,,"48,126 ratings",https://m.media-amazon.com/images/I/81JJHlQjIiL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B072QH5K2B,Computers & Accessories,"Brother Genuine TN850 2-Pack High Yield Black Toner Cartridge with Approximately 8,000 Page Yield/Cartridge",,39.,,4.4 out of 5,,434 ratings,https://m.media-amazon.com/images/I/61fTUrv+2KS._AC_SY300_SX300_.jpg,,
https://www.amazon.com/dp/B0CDQTSSTR,Computers & Accessories,"Lenovo IdeaPad 1 Student Laptop, Intel Dual Core Processor, 20GB RAM, 1TB SSD + 128GB eMMC, 15.6"" FHD Display, 1 Year Office 365, Windows 11 Home, Wi-Fi 6, Webcam, Bluetooth, SD Card Reader, Grey",Lenovo,409.,,4.1 out of 5,,"1,292 ratings",https://m.media-amazon.com/images/I/61ye8ndhYvL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DCZLGJGM,Computers & Accessories,"Apple MFi Certified 128GB Flash Drive for iPhone Thumb Drive Photo Stick, USB Memory Stick iPhone Flash Drive for Photos Videos, High Speed Jump Drive Compatible for iPhone/iPad/Android/PC (Blue)",,21.,-27%,4.3 out of 5,,973 ratings,https://m.media-amazon.com/images/I/61mO23ePr1L.__AC_SX300_SY300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B07B2ZN6S4,Computers & Accessories,Logitech MK540 Wireless Keyboard Mouse Combo,,35.,,4.1 out of 5,,407 ratings,https://m.media-amazon.com/images/I/61Q9yM0oINL.__AC_SX300_SY300_QL70_ML2_.jpg,Only 1 left in stock - order soon.,
https://www.amazon.com/dp/B0B2V3DGJF,Computers & Accessories,"90 Degree iPhone Charger 6FT, [Apple MFi Certified] 3Pack Fast Charging Cables Cord,6Feet Right Angle Nylon Braided USB Lightning Cable for iPhone 14/13/12/11/Pro/Max/Mini/X/Plus/8/7/6/5S/Plus/iPad",,14.,,4.5 out of 5,,"2,951 ratings",https://m.media-amazon.com/images/I/51HG0LtXMlL._SY445_SX342_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0BSR6JYWP,Computers & Accessories,"Canon Genuine 067 Black Toner Cartridge Compatible with LBP633Cdw, LBP632Cdw, MF652Cdw, MF653Cdw, MF654Cdw, MF656Cdw",,68.,-7%,4.7 out of 5,,307 ratings,https://m.media-amazon.com/images/I/61tCjm2ktUL.__AC_SY300_SX300_QL70_ML2_.jpg,In Stock,
https://www.amazon.com/dp/B0DGYL7Q8Y,Computers & Accessories,"3FT External Hard Drive Cord to USB C for Western Digital WD My Passport, Seagate, Toshiba Canvio, LaCie, etc, Compatible with iPhone 15, PC, Mac, Samsung, LG, Moto, Pixel & Other USB-C Devices",,9.,,4.7 out of 5,,198 ratings,https://m.media-amazon.com/images/I/31WsuLcEXtL._SY445_SX342_QL70_ML2_.jpg,In Stock,
